🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
👾 kernel | [    0.284079] virtio_net virtio9 eth1: entered promiscuous mode
👾 kernel | [    0.284099] conbr0: port 1(eth1) entered blocking state
👾 kernel | [    0.284108] conbr0: port 1(eth1) entered forwarding state
📦 scon | time="12-01 19:37:50" level=info msg=started
🌲 vmgr | time="12-01 14:37:50" level=info msg="service is ready" service=sconrpc-internal
🌲 vmgr | time="12-01 14:37:50" level=info msg="service is ready" service=krpc
🌲 vmgr | time="12-01 14:37:50" level=info msg="service is ready" service=sconrpc
📦 scon | time="12-01 19:37:50" level=info msg="starting container" container=docker
👾 kernel | [    0.457309] conbr0: port 2(veth1EcEAp) entered blocking state
👾 kernel | [    0.457338] conbr0: port 2(veth1EcEAp) entered disabled state
👾 kernel | [    0.457361] veth1EcEAp: entered allmulticast mode
👾 kernel | [    0.457392] veth1EcEAp: entered promiscuous mode
👾 kernel | [    0.458259] conbr0: port 2(veth1EcEAp) entered blocking state
👾 kernel | [    0.458273] conbr0: port 2(veth1EcEAp) entered forwarding state
👾 kernel | [    0.462980] conbr0: port 2(veth1EcEAp) entered disabled state
👾 kernel | [    0.463364] eth0: renamed from vethklIrlf
👾 kernel | [    0.463571] conbr0: port 2(veth1EcEAp) entered blocking state
👾 kernel | [    0.463611] conbr0: port 2(veth1EcEAp) entered forwarding state
📦 scon | time="12-01 19:37:50" level=info msg="container started" container=docker
🌲 vmgr | time="12-01 14:37:50" level=info msg="[request admin] link docker socket"
🌲 vmgr | time="12-01 14:37:50" level=info msg="setup done"
👾 kernel | [    1.324045] br-07686c2f344c: port 1(veth6a19205) entered blocking state
👾 kernel | [    1.324068] br-07686c2f344c: port 1(veth6a19205) entered disabled state
👾 kernel | [    1.324084] veth6a19205: entered allmulticast mode
👾 kernel | [    1.324111] veth6a19205: entered promiscuous mode
👾 kernel | [    1.324754] NFSD: Using /var/lib/nfs/v4recovery as the NFSv4 state recovery directory
👾 kernel | [    1.324775] NFSD: Using legacy client tracking operations.
👾 kernel | [    1.324783] NFSD: starting 1-second grace period (net effffff9)
👾 kernel | [    1.324995] br-67a1f26c54bb: port 1(veth5d22a3b) entered blocking state
👾 kernel | [    1.325010] br-67a1f26c54bb: port 1(veth5d22a3b) entered disabled state
👾 kernel | [    1.325024] veth5d22a3b: entered allmulticast mode
👾 kernel | [    1.325054] veth5d22a3b: entered promiscuous mode
🌲 vmgr | time="12-01 14:37:50" level=info msg="service is ready" service=nfs
🌲 vmgr | time="12-01 14:37:50" level=info msg="Mounting NFS..."
🌲 vmgr | time="12-01 14:37:50" level=info msg="NFS mounted"
👾 kernel | [    1.351257] eth0: renamed from veth9812410
👾 kernel | [    1.351461] eth0: renamed from vethada5270
👾 kernel | [    1.351763] br-07686c2f344c: port 1(veth6a19205) entered blocking state
👾 kernel | [    1.351776] br-07686c2f344c: port 1(veth6a19205) entered forwarding state
👾 kernel | [    1.351842] br-67a1f26c54bb: port 1(veth5d22a3b) entered blocking state
👾 kernel | [    1.351854] br-67a1f26c54bb: port 1(veth5d22a3b) entered forwarding state
📦 scon | time="12-01 19:37:51" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:5432"
📦 scon | time="12-01 19:37:51" level=info msg="add forward" container=docker spec="tcp:[::]:5432"
👾 kernel | [    1.618522] br-67a1f26c54bb: port 1(veth5d22a3b) entered disabled state
👾 kernel | [    1.618565] veth9812410: renamed from eth0
👾 kernel | [    1.966460] br-67a1f26c54bb: port 1(veth5d22a3b) entered disabled state
👾 kernel | [    1.966839] veth5d22a3b (unregistering): left allmulticast mode
👾 kernel | [    1.966857] veth5d22a3b (unregistering): left promiscuous mode
👾 kernel | [    1.966873] br-67a1f26c54bb: port 1(veth5d22a3b) entered disabled state
👾 kernel | [    2.198312] br-67a1f26c54bb: port 1(vethfdc6c86) entered blocking state
👾 kernel | [    2.198446] br-67a1f26c54bb: port 1(vethfdc6c86) entered disabled state
👾 kernel | [    2.198467] vethfdc6c86: entered allmulticast mode
👾 kernel | [    2.198948] vethfdc6c86: entered promiscuous mode
👾 kernel | [    2.218003] eth0: renamed from vethf7e304b
👾 kernel | [    2.218356] br-67a1f26c54bb: port 1(vethfdc6c86) entered blocking state
👾 kernel | [    2.218371] br-67a1f26c54bb: port 1(vethfdc6c86) entered forwarding state
👾 kernel | [    2.268065] br-67a1f26c54bb: port 1(vethfdc6c86) entered disabled state
👾 kernel | [    2.268117] vethf7e304b: renamed from eth0
👾 kernel | [    2.292119] br-67a1f26c54bb: port 1(vethfdc6c86) entered disabled state
👾 kernel | [    2.292394] vethfdc6c86 (unregistering): left allmulticast mode
👾 kernel | [    2.292409] vethfdc6c86 (unregistering): left promiscuous mode
👾 kernel | [    2.292427] br-67a1f26c54bb: port 1(vethfdc6c86) entered disabled state
🌸 agent:docker | time="12-01 14:37:52" level=info msg="adding network" config="{192.168.97.0/24 192.168.97.1 invalid Prefix invalid IP br-07686c2f344c}" name=nunchi_3_default
👾 kernel | [    2.514800] br-67a1f26c54bb: port 1(veth60d6b47) entered blocking state
👾 kernel | [    2.514824] br-67a1f26c54bb: port 1(veth60d6b47) entered disabled state
👾 kernel | [    2.514838] veth60d6b47: entered allmulticast mode
👾 kernel | [    2.514867] veth60d6b47: entered promiscuous mode
👾 kernel | [    2.528134] eth0: renamed from veth279a461
👾 kernel | [    2.528998] br-67a1f26c54bb: port 1(veth60d6b47) entered blocking state
👾 kernel | [    2.529014] br-67a1f26c54bb: port 1(veth60d6b47) entered forwarding state
🌸 agent:docker | time="12-01 14:37:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    2.580797] br-67a1f26c54bb: port 1(veth60d6b47) entered disabled state
👾 kernel | [    2.580847] veth279a461: renamed from eth0
👾 kernel | [    2.610214] br-67a1f26c54bb: port 1(veth60d6b47) entered disabled state
👾 kernel | [    2.610499] veth60d6b47 (unregistering): left allmulticast mode
👾 kernel | [    2.610519] veth60d6b47 (unregistering): left promiscuous mode
👾 kernel | [    2.610538] br-67a1f26c54bb: port 1(veth60d6b47) entered disabled state
🌸 agent:docker | time="12-01 14:37:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    2.977370] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [    2.977484] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [    3.047154] br-67a1f26c54bb: port 1(veth0a7383e) entered blocking state
👾 kernel | [    3.047182] br-67a1f26c54bb: port 1(veth0a7383e) entered disabled state
👾 kernel | [    3.047199] veth0a7383e: entered allmulticast mode
👾 kernel | [    3.047236] veth0a7383e: entered promiscuous mode
👾 kernel | [    3.061043] eth0: renamed from vethcd06d48
👾 kernel | [    3.061260] br-67a1f26c54bb: port 1(veth0a7383e) entered blocking state
👾 kernel | [    3.061273] br-67a1f26c54bb: port 1(veth0a7383e) entered forwarding state
🌸 agent:docker | time="12-01 14:37:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    3.111304] br-67a1f26c54bb: port 1(veth0a7383e) entered disabled state
👾 kernel | [    3.111340] vethcd06d48: renamed from eth0
👾 kernel | [    3.133392] br-67a1f26c54bb: port 1(veth0a7383e) entered disabled state
👾 kernel | [    3.133670] veth0a7383e (unregistering): left allmulticast mode
👾 kernel | [    3.133687] veth0a7383e (unregistering): left promiscuous mode
👾 kernel | [    3.133697] br-67a1f26c54bb: port 1(veth0a7383e) entered disabled state
🌸 agent:docker | time="12-01 14:37:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    3.975643] br-67a1f26c54bb: port 1(vethc6de461) entered blocking state
👾 kernel | [    3.975680] br-67a1f26c54bb: port 1(vethc6de461) entered disabled state
👾 kernel | [    3.975698] vethc6de461: entered allmulticast mode
👾 kernel | [    3.975732] vethc6de461: entered promiscuous mode
👾 kernel | [    3.993095] eth0: renamed from veth7abc368
👾 kernel | [    3.994893] br-67a1f26c54bb: port 1(vethc6de461) entered blocking state
👾 kernel | [    3.994912] br-67a1f26c54bb: port 1(vethc6de461) entered forwarding state
🌸 agent:docker | time="12-01 14:37:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    4.038939] veth7abc368: renamed from eth0
👾 kernel | [    4.039029] br-67a1f26c54bb: port 1(vethc6de461) entered disabled state
🌸 agent:docker | time="12-01 14:37:53" level=error msg="failed to refresh networks" error="list links: results may be incomplete or inconsistent"
👾 kernel | [    4.062800] br-67a1f26c54bb: port 1(vethc6de461) entered disabled state
👾 kernel | [    4.063089] vethc6de461 (unregistering): left allmulticast mode
👾 kernel | [    4.063103] vethc6de461 (unregistering): left promiscuous mode
👾 kernel | [    4.063117] br-67a1f26c54bb: port 1(vethc6de461) entered disabled state
🌸 agent:docker | time="12-01 14:37:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    5.634046] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [    5.634190] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [    5.711190] br-67a1f26c54bb: port 1(vethc0afb17) entered blocking state
👾 kernel | [    5.711212] br-67a1f26c54bb: port 1(vethc0afb17) entered disabled state
👾 kernel | [    5.711228] vethc0afb17: entered allmulticast mode
👾 kernel | [    5.711258] vethc0afb17: entered promiscuous mode
👾 kernel | [    5.724538] eth0: renamed from veth68ae4f4
👾 kernel | [    5.724773] br-67a1f26c54bb: port 1(vethc0afb17) entered blocking state
👾 kernel | [    5.724795] br-67a1f26c54bb: port 1(vethc0afb17) entered forwarding state
🌸 agent:docker | time="12-01 14:37:55" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    5.776480] br-67a1f26c54bb: port 1(vethc0afb17) entered disabled state
👾 kernel | [    5.776553] veth68ae4f4: renamed from eth0
👾 kernel | [    5.805414] br-67a1f26c54bb: port 1(vethc0afb17) entered disabled state
👾 kernel | [    5.805713] vethc0afb17 (unregistering): left allmulticast mode
👾 kernel | [    5.805728] vethc0afb17 (unregistering): left promiscuous mode
👾 kernel | [    5.805741] br-67a1f26c54bb: port 1(vethc0afb17) entered disabled state
🌸 agent:docker | time="12-01 14:37:55" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    9.026087] br-67a1f26c54bb: port 1(vethd2636ee) entered blocking state
👾 kernel | [    9.026110] br-67a1f26c54bb: port 1(vethd2636ee) entered disabled state
👾 kernel | [    9.026120] vethd2636ee: entered allmulticast mode
👾 kernel | [    9.026149] vethd2636ee: entered promiscuous mode
👾 kernel | [    9.044869] eth0: renamed from vethb89b894
👾 kernel | [    9.045121] br-67a1f26c54bb: port 1(vethd2636ee) entered blocking state
👾 kernel | [    9.045136] br-67a1f26c54bb: port 1(vethd2636ee) entered forwarding state
🌸 agent:docker | time="12-01 14:37:58" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [    9.090129] vethb89b894: renamed from eth0
👾 kernel | [    9.090279] br-67a1f26c54bb: port 1(vethd2636ee) entered disabled state
👾 kernel | [    9.115952] br-67a1f26c54bb: port 1(vethd2636ee) entered disabled state
👾 kernel | [    9.116256] vethd2636ee (unregistering): left allmulticast mode
👾 kernel | [    9.116270] vethd2636ee (unregistering): left promiscuous mode
👾 kernel | [    9.116285] br-67a1f26c54bb: port 1(vethd2636ee) entered disabled state
🌸 agent:docker | time="12-01 14:37:58" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   10.558572] br-05f23d8bda09: port 1(veth33b7957) entered blocking state
👾 kernel | [   10.558597] br-05f23d8bda09: port 1(veth33b7957) entered disabled state
👾 kernel | [   10.558610] veth33b7957: entered allmulticast mode
👾 kernel | [   10.558639] veth33b7957: entered promiscuous mode
👾 kernel | [   10.572426] eth0: renamed from veth3f1f8c1
👾 kernel | [   10.572855] br-05f23d8bda09: port 1(veth33b7957) entered blocking state
👾 kernel | [   10.572900] br-05f23d8bda09: port 1(veth33b7957) entered forwarding state
🌸 agent:docker | time="12-01 14:38:00" level=info msg="adding network" config="{192.168.107.0/24 192.168.107.1 invalid Prefix invalid IP br-05f23d8bda09}" name=pwc-sistemadeinformes_devcontainer_pwc-network
📦 scon | time="12-01 19:38:00" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:1434"
📦 scon | time="12-01 19:38:00" level=info msg="add forward" container=docker spec="tcp:[::]:1434"
👾 kernel | [   10.679973] br-05f23d8bda09: port 2(veth4b786d2) entered blocking state
👾 kernel | [   10.679995] br-05f23d8bda09: port 2(veth4b786d2) entered disabled state
👾 kernel | [   10.680008] veth4b786d2: entered allmulticast mode
👾 kernel | [   10.680047] veth4b786d2: entered promiscuous mode
👾 kernel | [   10.691858] eth0: renamed from veth37aa118
👾 kernel | [   10.692083] br-05f23d8bda09: port 2(veth4b786d2) entered blocking state
👾 kernel | [   10.692102] br-05f23d8bda09: port 2(veth4b786d2) entered forwarding state
👾 kernel | [   15.488041] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [   15.488127] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [   15.571931] br-67a1f26c54bb: port 1(vethc8bfb3b) entered blocking state
👾 kernel | [   15.571992] br-67a1f26c54bb: port 1(vethc8bfb3b) entered disabled state
👾 kernel | [   15.572061] vethc8bfb3b: entered allmulticast mode
👾 kernel | [   15.572137] vethc8bfb3b: entered promiscuous mode
👾 kernel | [   15.589848] eth0: renamed from vethb629762
👾 kernel | [   15.599728] br-67a1f26c54bb: port 1(vethc8bfb3b) entered blocking state
👾 kernel | [   15.599768] br-67a1f26c54bb: port 1(vethc8bfb3b) entered forwarding state
🌸 agent:docker | time="12-01 14:38:05" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   16.915490] vethb629762: renamed from eth0
👾 kernel | [   16.929894] br-67a1f26c54bb: port 1(vethc8bfb3b) entered disabled state
👾 kernel | [   16.989048] br-67a1f26c54bb: port 1(vethc8bfb3b) entered disabled state
👾 kernel | [   16.989485] vethc8bfb3b (unregistering): left allmulticast mode
👾 kernel | [   16.989588] vethc8bfb3b (unregistering): left promiscuous mode
👾 kernel | [   16.989615] br-67a1f26c54bb: port 1(vethc8bfb3b) entered disabled state
🌸 agent:docker | time="12-01 14:38:06" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   29.784927] br-67a1f26c54bb: port 1(veth94280ca) entered blocking state
👾 kernel | [   29.784963] br-67a1f26c54bb: port 1(veth94280ca) entered disabled state
👾 kernel | [   29.785028] veth94280ca: entered allmulticast mode
👾 kernel | [   29.785167] veth94280ca: entered promiscuous mode
👾 kernel | [   29.799377] eth0: renamed from veth345ae77
👾 kernel | [   29.802118] br-67a1f26c54bb: port 1(veth94280ca) entered blocking state
👾 kernel | [   29.802140] br-67a1f26c54bb: port 1(veth94280ca) entered forwarding state
🌸 agent:docker | time="12-01 14:38:19" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   29.904195] br-67a1f26c54bb: port 1(veth94280ca) entered disabled state
👾 kernel | [   29.904273] veth345ae77: renamed from eth0
👾 kernel | [   29.953782] br-67a1f26c54bb: port 1(veth94280ca) entered disabled state
👾 kernel | [   29.954179] veth94280ca (unregistering): left allmulticast mode
👾 kernel | [   29.954195] veth94280ca (unregistering): left promiscuous mode
👾 kernel | [   29.954204] br-67a1f26c54bb: port 1(veth94280ca) entered disabled state
🌸 agent:docker | time="12-01 14:38:19" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   55.492346] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [   55.492418] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [   55.614658] br-67a1f26c54bb: port 1(vethdf7c5e7) entered blocking state
👾 kernel | [   55.614697] br-67a1f26c54bb: port 1(vethdf7c5e7) entered disabled state
👾 kernel | [   55.614721] vethdf7c5e7: entered allmulticast mode
👾 kernel | [   55.614772] vethdf7c5e7: entered promiscuous mode
👾 kernel | [   55.630931] eth0: renamed from veth3a88587
👾 kernel | [   55.631297] br-67a1f26c54bb: port 1(vethdf7c5e7) entered blocking state
👾 kernel | [   55.631317] br-67a1f26c54bb: port 1(vethdf7c5e7) entered forwarding state
🌸 agent:docker | time="12-01 14:38:45" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [   55.760734] br-67a1f26c54bb: port 1(vethdf7c5e7) entered disabled state
👾 kernel | [   55.760783] veth3a88587: renamed from eth0
👾 kernel | [   55.788247] br-67a1f26c54bb: port 1(vethdf7c5e7) entered disabled state
👾 kernel | [   55.788606] vethdf7c5e7 (unregistering): left allmulticast mode
👾 kernel | [   55.788621] vethdf7c5e7 (unregistering): left promiscuous mode
👾 kernel | [   55.788628] br-67a1f26c54bb: port 1(vethdf7c5e7) entered disabled state
🌸 agent:docker | time="12-01 14:38:45" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  107.069042] br-67a1f26c54bb: port 1(vethd01e1f5) entered blocking state
👾 kernel | [  107.069087] br-67a1f26c54bb: port 1(vethd01e1f5) entered disabled state
👾 kernel | [  107.069109] vethd01e1f5: entered allmulticast mode
👾 kernel | [  107.069149] vethd01e1f5: entered promiscuous mode
👾 kernel | [  107.085059] eth0: renamed from veth20a1770
👾 kernel | [  107.085387] br-67a1f26c54bb: port 1(vethd01e1f5) entered blocking state
👾 kernel | [  107.085400] br-67a1f26c54bb: port 1(vethd01e1f5) entered forwarding state
🌸 agent:docker | time="12-01 14:39:36" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  107.196940] br-67a1f26c54bb: port 1(vethd01e1f5) entered disabled state
👾 kernel | [  107.196983] veth20a1770: renamed from eth0
👾 kernel | [  107.223846] br-67a1f26c54bb: port 1(vethd01e1f5) entered disabled state
👾 kernel | [  107.227159] vethd01e1f5 (unregistering): left allmulticast mode
👾 kernel | [  107.227176] vethd01e1f5 (unregistering): left promiscuous mode
👾 kernel | [  107.227204] br-67a1f26c54bb: port 1(vethd01e1f5) entered disabled state
🌸 agent:docker | time="12-01 14:39:36" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  149.795170] docker0: port 1(veth52a4322) entered blocking state
👾 kernel | [  149.795271] docker0: port 1(veth52a4322) entered disabled state
👾 kernel | [  149.795285] veth52a4322: entered allmulticast mode
👾 kernel | [  149.795332] veth52a4322: entered promiscuous mode
👾 kernel | [  149.811726] eth0: renamed from veth4092a6e
👾 kernel | [  149.814055] docker0: port 1(veth52a4322) entered blocking state
👾 kernel | [  149.814141] docker0: port 1(veth52a4322) entered forwarding state
🌸 agent:docker | time="12-01 14:40:19" level=info msg="adding network" config="{192.168.215.0/24 192.168.215.1 invalid Prefix invalid IP docker0}" name=bridge
👾 kernel | [  167.196357] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  167.196461] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  167.295711] br-67a1f26c54bb: port 1(vetha268742) entered blocking state
👾 kernel | [  167.295749] br-67a1f26c54bb: port 1(vetha268742) entered disabled state
👾 kernel | [  167.295765] vetha268742: entered allmulticast mode
👾 kernel | [  167.295819] vetha268742: entered promiscuous mode
👾 kernel | [  167.319782] eth0: renamed from veth4dc717b
👾 kernel | [  167.320484] br-67a1f26c54bb: port 1(vetha268742) entered blocking state
👾 kernel | [  167.320505] br-67a1f26c54bb: port 1(vetha268742) entered forwarding state
🌸 agent:docker | time="12-01 14:40:36" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  167.861315] br-67a1f26c54bb: port 1(vetha268742) entered disabled state
👾 kernel | [  167.861392] veth4dc717b: renamed from eth0
👾 kernel | [  167.905102] br-67a1f26c54bb: port 1(vetha268742) entered disabled state
👾 kernel | [  167.905507] vetha268742 (unregistering): left allmulticast mode
👾 kernel | [  167.905538] vetha268742 (unregistering): left promiscuous mode
👾 kernel | [  167.905549] br-67a1f26c54bb: port 1(vetha268742) entered disabled state
🌸 agent:docker | time="12-01 14:40:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  227.981706] br-67a1f26c54bb: port 1(veth5c2d11e) entered blocking state
👾 kernel | [  227.981737] br-67a1f26c54bb: port 1(veth5c2d11e) entered disabled state
👾 kernel | [  227.981755] veth5c2d11e: entered allmulticast mode
👾 kernel | [  227.981780] veth5c2d11e: entered promiscuous mode
👾 kernel | [  227.997147] eth0: renamed from veth9e36073
👾 kernel | [  227.997409] br-67a1f26c54bb: port 1(veth5c2d11e) entered blocking state
👾 kernel | [  227.997421] br-67a1f26c54bb: port 1(veth5c2d11e) entered forwarding state
🌸 agent:docker | time="12-01 14:41:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  228.083126] br-67a1f26c54bb: port 1(veth5c2d11e) entered disabled state
👾 kernel | [  228.083185] veth9e36073: renamed from eth0
👾 kernel | [  228.101789] br-67a1f26c54bb: port 1(veth5c2d11e) entered disabled state
👾 kernel | [  228.102109] veth5c2d11e (unregistering): left allmulticast mode
👾 kernel | [  228.102124] veth5c2d11e (unregistering): left promiscuous mode
👾 kernel | [  228.102139] br-67a1f26c54bb: port 1(veth5c2d11e) entered disabled state
🌸 agent:docker | time="12-01 14:41:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  268.326958] hrtimer: interrupt took 39579808 ns
👾 kernel | [  288.246139] br-67a1f26c54bb: port 1(veth8399365) entered blocking state
👾 kernel | [  288.246186] br-67a1f26c54bb: port 1(veth8399365) entered disabled state
👾 kernel | [  288.246212] veth8399365: entered allmulticast mode
👾 kernel | [  288.246258] veth8399365: entered promiscuous mode
👾 kernel | [  288.281018] eth0: renamed from vethfe71cd9
👾 kernel | [  288.281994] br-67a1f26c54bb: port 1(veth8399365) entered blocking state
👾 kernel | [  288.282018] br-67a1f26c54bb: port 1(veth8399365) entered forwarding state
🌸 agent:docker | time="12-01 14:42:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-01 19:42:37" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such file or directory"
📦 scon | time="12-01 19:42:37" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [  288.462332] br-67a1f26c54bb: port 1(veth8399365) entered disabled state
👾 kernel | [  288.462387] vethfe71cd9: renamed from eth0
👾 kernel | [  288.499471] br-67a1f26c54bb: port 1(veth8399365) entered disabled state
👾 kernel | [  288.500177] veth8399365 (unregistering): left allmulticast mode
👾 kernel | [  288.500207] veth8399365 (unregistering): left promiscuous mode
